
7/6/2017, 12:11:59 PM

Operating System
  Name                        = Microsoft Windows 10 Home Single Language
[TRACE]  sending request {"json":{"username":"anujtiwary69@gmail.com","session":"aa904f2b5ab32486eed7a3fff16e641b84a40ddc 3H66TMyrC8j2fxMofvMw+ZB5zm8Mkzn9LFzPHrckhsyTzqqfIB0O05S06B9rl6U70WBps0UBW46EdyZ4YZZuHcMBjmzvkjlJmVbvsXGvcXnAeWU/aqFC5xp/rvvonrn2HozX7PE2+oIzdomo+yveRwQepEK+nnBGwXiIdjTfkcaHt303t8HQnmS5RLOS/f9miMc3GTTWMT8/YSI1uG8yNfTkv4YPE1s/+LqZWLH59K1agDwn0mDUrSf7cToS+9pjTaljDvELDspHdNH7HJgelOrKgP3p4FlldekOMqlXvdXyWXgpWF1THOlplfZUPi9Nf33cTxMoxqrO+yBf5twfoNK/24/tUnyNVKRpl83fH1ToErD9WodvmLJKmsVDY9Tmu3aHesfU+WRzkw0BKUTggKGtOu6cQe8n/aeESscZDrGnVsIIwa8DFtF87e/Dt5Xt/FP8GXIMvX5FsXfyJL+hjoGxlaN6+yG5ANl3A5E2AEYexsM7HAK9rC6sKzEh7hLW2FIT+F+pKjMvT5wlbhWxrV0I6Fk0JMGBQuJ/heFvL0U2PXve4Kpq4qdg+kw2+CpykWmkqqtvvXYvvagPHYJ2vtolRuNblu/jK12sHafGxkLrO3foq9zs1RqfMrCEl+CDGuSNxgbS4U3RLGF74ph3PZPldH0vM4iHgO7jhaphzgA60/Tw2Q0p46mDTZ5SWk0JQwtO75YCUWXIhjEv7s1WThmAX5h6283C9Q1CijBgU38=","ipaddress":"192.168.1.181","fingerprint":"39d69cf126f2bfa74cf417b6a84f35eca453c28b","fingerprint_description":"Windows Machine ID: 6660dbab-c2b4-4d63-bdd0-6950b42edd28","guid":"a4bb7593-6cc7-48b1-9777-2abefe261080","appid":"com.anujtiwari","name":"CalCu","org_id":308464082107556,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.anujtiwari</id>\n  <name>CalCu</name>\n  <version>1.0</version>\n  <publisher>ameen</publisher>\n  <url/>\n  <description/>\n  <copyright>2017 by ameen</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>a4bb7593-6cc7-48b1-9777-2abefe261080</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"android\">hyperloop</module>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>6.0.4.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">595df00a73e7625cdba10e19</property>\n    <plugins>\n      <plugin>hyperloop</plugin>\n    </plugins>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">308464082107556</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">5f7a516e-5db5-4759-95c1-849e63bd650b</property>\n  </ti:app>","modules":[{"id":"hyperloop","platform":["android"],"deployType":["development"],"modulePath":"C:\\ProgramData\\Titanium\\modules\\android\\hyperloop\\2.1.2","version":"2.1.2","manifest":{"version":"2.1.2","apiversion":"3","architectures":"armeabi-v7a x86","description":"hyperloop-android","author":"Appcelerator","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2016 Appcelerator, Inc.","name":"hyperloop-android","moduleid":"hyperloop","guid":"bdaca69f-b316-4ce6-9065-7a61e1dafa39","platform":"android","minsdk":"6.0.0"},"native":true,"jarName":"hyperloop-android.jar","jarFile":"C:\\ProgramData\\Titanium\\modules\\android\\hyperloop\\2.1.2\\hyperloop-android.jar","hash":"83777dd1685f54ba48efda720b931db7","abis":["armeabi-v7a","x86"],"bindings":{"proxies":{"hyperloop.HyperloopModule":{"superPackageName":"org.appcelerator.kroll","methods":{"extend":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"className","sourceName":"className","type":"java.lang.String"}],"apiName":"extend","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"hyperloop.BaseProxy"},"cast":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"className","sourceName":"className","type":"java.lang.String"},{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"object","sourceName":"object","type":"java.lang.Object"}],"apiName":"cast","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"hyperloop.InstanceProxy"},"getClass":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"className","sourceName":"className","type":"java.lang.String"}],"apiName":"getClass","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"hyperloop.ClassProxy"},"implement":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"className","sourceName":"className","type":"java.lang.String"}],"apiName":"implement","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"hyperloop.BaseProxy"}},"superProxyBindingClassName":"org.appcelerator.kroll.KrollModuleBindingGen","proxyClassName":"HyperloopModule","proxyAttrs":{"propertyAccessors":[],"fullAPIName":"Hyperloop","name":"Hyperloop","proxyClassName":"hyperloop.HyperloopModule","isTopLevel":false,"id":"hyperloop"},"packageName":"hyperloop","sourceName":"hyperloop.HyperloopModuleBindingGen","superProxyClassName":"KrollModule","isModule":true,"genClassName":"HyperloopModuleBindingGen","onAppCreate":"onAppCreate"},"hyperloop.InstanceProxy":{"superPackageName":"hyperloop","dynamicProperties":{"super":{"set":false,"nativeConverter":"org.appcelerator.kroll.KrollConverter","getMethodName":"getSuper","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getHasInvocation":false,"runOnUiThread":false,"getMethodArgs":[],"getReturnType":"hyperloop.InstanceProxy","get":true,"name":"super","setHasInvocation":false,"getDefaultProviders":[]},"isInstanceProxy":{"set":false,"nativeConverter":"org.appcelerator.kroll.KrollConverter","getMethodName":"getIsInstanceProxy","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getHasInvocation":false,"runOnUiThread":false,"getMethodArgs":[],"getReturnType":"boolean","get":true,"name":"isInstanceProxy","setHasInvocation":false,"getDefaultProviders":[]}},"methods":{"isInstanceOf":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"className","sourceName":"className","type":"java.lang.String"}],"apiName":"isInstanceOf","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"boolean"},"setOverrides":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"overrides","sourceName":"overrides","type":"org.appcelerator.kroll.KrollDict"}],"apiName":"setOverrides","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"getSuper":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"getSuper","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"hyperloop.InstanceProxy"}},"superProxyBindingClassName":"hyperloop.BaseProxyBindingGen","proxyClassName":"InstanceProxy","proxyAttrs":{"propertyAccessors":[],"fullAPIName":"Hyperloop.Instance","name":"Instance","proxyClassName":"hyperloop.InstanceProxy","isTopLevel":false,"id":"hyperloop.InstanceProxy","parentModule":"hyperloop.HyperloopModule","creatableInModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"hyperloop","sourceName":"hyperloop.InstanceProxyBindingGen","superProxyClassName":"BaseProxy","isModule":false,"genClassName":"InstanceProxyBindingGen"},"hyperloop.DynamicSubclassProxy":{"superPackageName":"hyperloop","superProxyBindingClassName":"hyperloop.ClassProxyBindingGen","proxyClassName":"DynamicSubclassProxy","proxyAttrs":{"propertyAccessors":[],"fullAPIName":"Hyperloop.DynamicSubclass","name":"DynamicSubclass","proxyClassName":"hyperloop.DynamicSubclassProxy","isTopLevel":false,"id":"hyperloop.DynamicSubclassProxy","parentModule":"hyperloop.HyperloopModule","creatableInModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"hyperloop","sourceName":"hyperloop.DynamicSubclassProxyBindingGen","superProxyClassName":"ClassProxy","isModule":false,"genClassName":"DynamicSubclassProxyBindingGen"},"hyperloop.InterfaceSubclassProxy":{"superPackageName":"hyperloop","methods":{"newInstance":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"initArgs","sourceName":"initArgs","type":"java.lang.Object[]"}],"apiName":"newInstance","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"hyperloop.InstanceProxy"}},"superProxyBindingClassName":"hyperloop.DynamicSubclassProxyBindingGen","proxyClassName":"InterfaceSubclassProxy","proxyAttrs":{"propertyAccessors":[],"fullAPIName":"Hyperloop.InterfaceSubclass","name":"InterfaceSubclass","proxyClassName":"hyperloop.InterfaceSubclassProxy","isTopLevel":false,"id":"hyperloop.InterfaceSubclassProxy","parentModule":"hyperloop.HyperloopModule","creatableInModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"hyperloop","sourceName":"hyperloop.InterfaceSubclassProxyBindingGen","superProxyClassName":"DynamicSubclassProxy","isModule":false,"genClassName":"InterfaceSubclassProxyBindingGen"},"hyperloop.ClassProxy":{"superPackageName":"hyperloop","dynamicProperties":{"isClassProxy":{"set":false,"nativeConverter":"org.appcelerator.kroll.KrollConverter","getMethodName":"getIsClassProxy","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getHasInvocation":false,"runOnUiThread":false,"getMethodArgs":[],"getReturnType":"boolean","get":true,"name":"isClassProxy","setHasInvocation":false,"getDefaultProviders":[]}},"methods":{"newInstance":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"initArgs","sourceName":"initArgs","type":"java.lang.Object[]"}],"apiName":"newInstance","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"hyperloop.InstanceProxy"}},"superProxyBindingClassName":"hyperloop.BaseProxyBindingGen","proxyClassName":"ClassProxy","proxyAttrs":{"propertyAccessors":[],"fullAPIName":"Hyperloop.Class","name":"Class","proxyClassName":"hyperloop.ClassProxy","isTopLevel":false,"id":"hyperloop.ClassProxy","parentModule":"hyperloop.HyperloopModule","creatableInModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"hyperloop","sourceName":"hyperloop.ClassProxyBindingGen","superProxyClassName":"BaseProxy","isModule":false,"genClassName":"ClassProxyBindingGen"},"hyperloop.BaseProxy":{"superPackageName":"org.appcelerator.titanium.proxy","methods":{"callNativeFunction":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"args","sourceName":"args","type":"java.lang.Object[]"}],"apiName":"callNativeFunction","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"java.lang.Object"},"setNativeField":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"fieldName","sourceName":"fieldName","type":"java.lang.String"},{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"newValue","sourceName":"newValue","type":"java.lang.Object"}],"apiName":"setNativeField","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"getApiName":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"getApiName","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"java.lang.String"},"getNativeField":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"fieldName","sourceName":"fieldName","type":"java.lang.String"}],"apiName":"getNativeField","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"java.lang.Object"}},"dynamicProperties":{"apiName":{"set":false,"nativeConverter":"org.appcelerator.kroll.KrollConverter","getMethodName":"getApiName","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getHasInvocation":false,"runOnUiThread":false,"getMethodArgs":[],"getReturnType":"java.lang.String","get":true,"name":"apiName","setHasInvocation":false,"getDefaultProviders":[]},"isNativeProxy":{"set":false,"nativeConverter":"org.appcelerator.kroll.KrollConverter","getMethodName":"getIsNativeProxy","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getHasInvocation":false,"runOnUiThread":false,"getMethodArgs":[],"getReturnType":"boolean","get":true,"name":"isNativeProxy","setHasInvocation":false,"getDefaultProviders":[]}},"superProxyBindingClassName":"org.appcelerator.titanium.proxy.TiViewProxyBindingGen","proxyClassName":"BaseProxy","proxyAttrs":{"propertyAccessors":[],"fullAPIName":"Hyperloop.Base","name":"Base","proxyClassName":"hyperloop.BaseProxy","isTopLevel":false,"id":"hyperloop.BaseProxy","parentModule":"hyperloop.HyperloopModule","creatableInModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"hyperloop","sourceName":"hyperloop.BaseProxyBindingGen","superProxyClassName":"TiViewProxy","isModule":false,"genClassName":"BaseProxyBindingGen"}},"modules":{"hyperloop.HyperloopModule":{"apiName":"Hyperloop"}}}},{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"C:\\ProgramData\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"C:\\ProgramData\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.11\\ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"TyhT6hRsqRpySMxpeUDqjA==","pepper":"oIEZhuKo49wKEMuAhSi/jw==","hmacKey":"W7V3bE8vPPzYvdAmvFGrEw==","o":308464082107556,"u":"5f7a516e-5db5-4759-95c1-849e63bd650b","p":"free","i":"595df0d273e7625cdba10e44","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources
[DEBUG]  Ignoring C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\assets\images\tab1.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\assets\images\tab1.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\assets\images\tab1@2x.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\assets\images\tab1@3x.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\assets\images\tab2.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\assets\images\tab2.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\assets\images\tab2@2x.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\assets\images\tab2@3x.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\appicon.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-notlong-land-hdpi\background.png
